k,xzero,xt,ComponentA,ComponentB,Fatigue
3.2751042143,0.3025090385,0.8182312579,0.5128974625,1.5953115734,29.1162280479
3.1062669688,0.513906011,0.5546353686,0.2327055377,2.3834214436,21.4034521726
3.5853473057,0.6311434114,0.3344667647,0.1041302377,3.2120042387,41.7082057894
3.588119085,0.5591603927,0.5450015163,0.1867757794,2.9179453463,41.9702734793
3.2080304222,0.4018598293,0.5100330646,0.1983153225,2.5718288346,28.9934874478
3.2769574907,0.3464020303,0.4865174264,0.181356312,2.6826605658,32.4443748374
3.1472767129,0.7842746296,0.7830280542,0.4652930435,1.6828707523,24.8420739422
3.4438347299,0.8874336664,0.8472040788,0.5631979354,1.5042741203,40.3701484946
3.5902432266,0.3091908708,0.4416349271,0.1436430883,3.0745296017,42.0373120241
3.1656687161,0.5101827588,0.5267344447,0.2108454211,2.4982019627,26.274119478
3.3426411314,0.8597808707,0.8320462224,0.5328815916,1.5614092052,36.4800849507
3.1090618212,0.7277940537,0.7684787261,0.44683829,1.7198139534,20.7973280859
3.4041108525,0.1265399854,0.8428314274,0.5490689425,1.5350193067,38.8452568658
3.2292601919,0.6513928755,0.502371565,0.1927031144,2.6069716957,29.3233441859
3.4622124989,0.5416025546,0.470257119,0.1621029867,2.9009775124,40.950591262
3.3512082159,0.5260684716,0.4647596042,0.1663597629,2.7937020117,36.8343911925
3.3906558097,0.0855582173,0.4543348097,0.1594066144,2.8501628466,37.4781929938
3.331370052,0.145487005,0.8298994591,0.5297226597,1.5666678477,35.8011428504
3.4780248481,0.1978494893,0.8322415991,0.6035099185,1.3790023554,41.0210933223
3.253228394,0.8834962077,0.8131972706,0.5058103064,1.6077119433,30.9200105403
3.2611608472,0.8926090788,0.8150590212,0.5084197455,1.6031222791,29.5242839702
3.5509540779,0.2693666825,0.8876619868,0.4953575095,1.7919623094,39.6857608855
3.0692395189,0.4138503087,0.5764353289,0.2506217211,2.3000214283,17.3648581288
3.1433767627,0.9309882382,0.5364646968,0.218335476,2.4570661009,25.129300339
3.182419601,0.672992333,0.5198790358,0.2056527158,2.5279463672,24.7332495167
3.320317619,0.5111449394,0.4734390353,0.172263029,2.7483496487,35.4006408571
3.5644040688,0.4646658616,0.4906248098,0.1648070356,2.9769652005,41.1718947785
3.3230344246,0.7458714579,0.8282739587,0.5273441842,1.5706515469,34.7347212817
3.4483909539,0.4363110921,0.4373437258,0.1490376765,2.9344507784,40.9484625538
3.4306248401,0.6447843561,0.4446012922,0.1530097397,2.9057058263,39.6119542774
3.0802856168,0.5290306447,0.5694167358,0.2447715164,2.3263194356,18.7907380712
3.4817290803,0.6516287299,0.4884955649,0.1687939882,2.8940341431,40.5480410762
3.3369692861,0.251083858,0.8309731252,0.5313000044,1.5640374898,35.6957271503
3.5267912572,0.6982497966,0.3701476855,0.1191497707,3.1065748877,39.4671981762
3.4970396924,0.6806340206,0.499050169,0.1724430798,2.8939993978,39.936095812
3.5748429731,0.4777556939,0.5682500452,0.1982684034,2.8660645644,41.1770521061
3.3516463752,0.2010034062,0.8337209121,0.5353600804,1.5573087023,36.7995598995
3.1863338346,0.243801723,0.7955132264,0.4816729159,1.6515631253,27.4979454924
3.2641997703,0.6621615486,0.4905927275,0.1842389286,2.6628071019,31.1434511365
3.1466041848,0.3258382226,0.535008291,0.2172053703,2.4631448575,21.4892277477
3.3090472435,0.4830231255,0.4767315638,0.1745297739,2.7315199762,34.871488839
3.5535009405,0.9424757614,0.3718592565,0.1187466546,3.1315345917,41.3297805956
3.2710506399,0.9403824989,0.4883903951,0.1826782218,2.6735009256,33.2978309062
3.5054244102,0.9872088408,0.8762968613,0.4958890532,1.7671228182,41.1854750036
3.0389112641,0.7181227142,0.7297553882,0.4006879488,1.8212561432,12.6370850761
3.5835986458,0.3736691632,0.3952311573,0.1262205213,3.1312749566,41.8488370026
3.1364082231,0.6316952619,0.5396697136,0.2208336665,2.4437836956,23.0179882233
3.3692165459,0.5380959557,0.4599145677,0.1631096618,2.8196647747,37.6214903275
3.3046783535,0.4895141668,0.4780272294,0.1754259191,2.7249521161,34.6489906827
3.4865445149,0.0095042769,0.8714152677,0.5079590625,1.7155226316,39.774389985
3.1227549345,0.4276422529,0.5462093606,0.2259793006,2.4170769584,22.7851644932
3.3963788968,0.5623686001,0.452878072,0.1584468499,2.8582333597,38.7322226227
3.3110952418,0.4016656296,0.4761279668,0.1741130965,2.7345901964,34.851615454
3.1761198835,0.4757488327,0.5224154554,0.2075658789,2.5168657682,27.0464129277
3.1217340424,0.6471740547,0.5467133146,0.2263785306,2.4150404769,21.192084338
3.3996806044,0.6975898411,0.4520436404,0.1578984109,2.8628764394,36.3446888923
3.4873963446,0.3636360243,0.3901300331,0.1283396274,3.0398251972,40.8810878726
3.4636462465,0.2320835524,0.8631885291,0.5280388147,1.6347065879,40.5488017612
3.1967475321,0.5521588643,0.514283235,0.201465288,2.5527138699,28.3256323279
3.4188794035,0.7800451309,0.8452200172,0.552712803,1.5292209851,39.3550242195
3.0407686392,0.4109112714,0.5976919172,0.2688279533,2.2233250295,13.6686589285
3.2485106804,0.7285983109,0.8120693796,0.5042360066,1.6104946275,30.5005848849
3.5455796328,0.3793701117,0.3590622411,0.1143452224,3.1401595411,40.9678695878
3.5584134547,0.2168723057,0.8808715457,0.4504636351,1.9554775948,40.9045970184
3.231804717,0.3385940101,0.5014805414,0.1920559049,2.6111175377,29.471508618
3.0735062014,0.880956572,0.5736681324,0.2483045776,2.3103405424,11.8579155517
3.1969712542,0.414496635,0.5141976682,0.2014016121,2.5530960899,28.3382284471
3.4521152394,0.7736845662,0.8562837264,0.5442029265,1.5734640236,40.3204742898
3.0522083057,0.7885979811,0.7391638959,0.4115323581,1.7961258242,15.7010474574
3.4061645057,0.5595957434,0.4504178135,0.1568325068,2.8719671877,39.1496372588
