,k,xzero,xt
0,2.9113973397,0.6964810808,0.6565259419
1,2.708888117,0.4151553491,0.6308448497
2,0.5511264599,0.2556025456,0.0
3,0.3086610362,0.0038002736,0.0
4,1.9863856054,0.7505933903,0.4965730736
5,0.1845811802,0.4581351933,0.0
6,1.7032479494,0.700483569,0.4128864207
7,0.5199023938,0.5232799657,0.0
8,2.7915364553,0.9062051194,0.6417743361
9,1.1474263858,0.5249873261,0.1284844042
10,1.1040603867,0.3086215461,0.0942533954
11,0.3715362581,0.6693088579,0.0
12,2.7138412153,0.2873908069,0.6315186038
13,2.1911076632,0.5176284074,0.5436098295
14,2.2521333728,0.9479588586,0.5559765633
15,2.0546666531,0.7559092378,0.5133030467
16,2.6127825822,0.8255370438,0.6172662789
17,1.1805776298,0.3317281295,0.1529570148
18,2.25262809,0.1742495383,0.5560740788
19,2.3851188755,0.2267084644,0.5807336857
20,0.8320993705,0.9330920281,5e-10
21,2.5154069831,0.582147341,0.6024500183
22,2.0980465269,0.6754650604,0.5233661469
23,2.1790502017,0.4733760118,0.54108446
24,0.4086385973,0.6714474142,0.0
25,2.353205458,0.9848023873,0.5750477305
26,1.9856217876,0.5257002837,0.4963794181
27,2.1001635795,0.1938435853,0.5238466138
28,1.9763238923,0.312694872,0.4940100639
29,2.715471109,0.8049128486,0.6317397756
30,0.3141637134,0.9160868653,0.0
31,2.2330483511,0.4612411193,0.5521816626
32,0.7191803036,0.7680974569,0.0
33,0.6571560952,0.1009898995,0.0
34,1.6879286882,0.6306326597,0.4075579099
35,2.3637375386,0.3165966943,0.5769411859
36,1.3268146792,0.7784774666,0.2463152423
37,1.6074248371,0.0164245668,0.3778869301
38,0.2443588109,0.6297592093,0.0
39,0.3192113609,0.0966225777,0.0
40,0.7454679979,0.3605036468,0.0
41,1.5337109314,0.4052650221,0.3479866515
42,2.2482510255,0.4645746944,0.5552098104
43,2.5375932228,0.0691056046,0.6059258076
44,1.5490313224,0.0137731211,0.3544352619
45,0.0889889869,0.2867901776,0.0
46,2.7899819263,0.6675460321,0.641574739
47,0.7746513456,0.4409404313,0.0
48,0.2389904072,0.1740045375,0.0
49,1.1127258117,0.8286450193,0.1013062568
50,1.6524034565,0.6930410347,0.3948209222
51,2.961735732,0.4971749868,0.66130078
52,2.1303674383,0.7712870163,0.5305974068
53,0.6826837743,0.8632017405,0.0
54,0.0788240159,0.7313185814,0.0
55,2.3042251803,0.3452760205,0.5660146376
56,0.6996070543,0.0146708781,0.0
57,0.0652159573,0.3001519128,0.0
58,1.3584235253,0.9586828001,0.2638525604
59,0.1534507026,0.2974006528,0.0
60,1.3908213432,0.7829298006,0.2810003924
61,0.4263510794,0.2462680561,0.0
62,0.4380346896,0.5943792794,0.0
63,1.0654908268,0.7140587319,0.0615146607
64,1.2741615751,0.1112507039,0.2151701797
65,0.7411446461,0.7895081837,0.0
66,1.1110019481,0.2766585672,0.0999120023
67,2.9306114236,0.1156345424,0.6587426239
68,1.9465573257,0.0654849695,0.4862725147
69,1.267610472,0.824143339,0.2111141221
70,0.7274507174,0.1263791972,0.0
71,2.3830755329,0.4245075363,0.5803741903
72,2.7777400159,0.3234923081,0.639995106
73,1.2186157632,0.3099087713,0.1793967958
74,2.4567719854,0.133493075,0.592961819
75,0.9361005862,0.0989593797,5.1493e-05
76,1.4099689941,0.9785179031,0.2907645457
77,0.0151352621,0.0142706618,0.0
78,1.6948402649,0.1967620079,0.4099738951
79,1.5865257768,0.5490963126,0.3696919302
80,0.2596292081,0.2924810929,0.0
81,0.4119709141,0.289590887,0.0
82,1.0320839999,0.3000977383,0.0321067017
83,2.4361814497,0.8883885903,0.589521544
84,1.8815616595,0.3382088302,0.4685265854
85,2.836700108,0.9049743484,0.6474777146
86,2.9999854751,0.1013125315,0.6439146898
87,1.9932774694,0.6358750031,0.4983136992
88,2.0602837485,0.058588568,0.5146299626
89,2.9107841188,0.2570010612,0.6564557458
90,0.455788954,0.1673808702,0.0
91,1.853586962,0.3856142959,0.4605054845
92,1.5720049044,0.7681711662,0.3638696691
93,2.8983610117,0.0399676575,0.6549788895
94,2.0727950847,0.5846619629,0.5175596433
95,2.7356272784,0.8043361725,0.634453126
96,2.5287199877,0.8100482832,0.604543008
97,1.3113391853,0.9336706465,0.23742079
98,1.3764028534,0.764002776,0.2734685216
99,0.1129582835,0.6734979398,0.0
100,2.0773434873,0.3192435185,0.5186159602
101,0.5874065866,0.3548254118,0.0
102,0.6783632313,0.276442345,0.0
103,2.0304288709,0.9541649612,0.5074932127
104,2.3625521391,0.7818120221,0.5767289181
105,1.7745502341,0.6364377421,0.4364769276
106,2.7922043946,0.0461724523,0.6418600293
107,0.3763911136,0.1573622196,0.0
