k,x_t,Component A,Component B,Fatigue
3.2553105536,0.8136901118,0.5064997582,1.6064965454,30.7732561842
1.2245275658,0.183358523,0.816641477,0.2245275658,0.6517578605
3.5754445783,0.4894488538,0.1636842953,2.9902004521,41.1819892328
3.5810152118,0.5710376193,0.1991054914,2.8680154182,41.2751917154
2.3767185314,0.5792518185,0.4207481815,1.3767185314,0.130802581
3.1178102365,0.7720668637,0.4513289342,1.7106522655,22.2637867786
0.7389239394,0.0,1.0,0.0,0.9008744368
1.8598314701,0.4623168733,0.5376831267,0.8598314701,0.4066385519
3.2322297121,0.5013322603,0.1919483089,2.6118086848,30.6192860835
2.9482338491,0.6604946969,0.3388498634,1.949225212,3.7141000406
1.0648549436,0.060944877,0.9390523523,0.0649004039,0.079960506
2.5446148881,0.6070132244,0.3929867756,1.5446148881,0.8848292254
2.700592698,0.6297109147,0.3702890853,1.700592698,0.3797902922
3.4138214652,0.4485190178,0.1555921999,2.8826574733,39.3686166168
1.7179035215,0.4178951335,0.5821048665,0.7179035215,0.4793595815
0.9053851556,3.3514e-06,0.9999962983,3.3514e-06,0.4855669716
3.6455651792,0.768723193,0.6978249241,1.1015989347,37.8593734383
2.8833507694,0.6531813612,0.3468187948,1.8833505305,1.0179778395
3.9868556942,0.8722453234,0.3233089123,2.6978697163,39.0840933869
1.5737417734,0.364571738,0.635428262,0.5737417734,0.2638474828
2.7721525884,0.6392694961,0.3607305039,1.7721525884,0.90065938
2.5002019521,0.6000323097,0.3999676903,1.5002019521,0.2243947051
1.6418164743,0.3909185249,0.6090814751,0.6418164743,0.4844347396
3.0077611693,0.6978778634,0.3659317,1.9071260116,7.7430413531
0.3176421532,0.0,1.0,0.0,0.254307615
2.0328070614,0.5080693987,0.4919306013,1.0328070614,0.2961471634
2.2544102648,0.5564250147,0.4435749853,1.2544102648,0.6946466088
2.3707733838,0.5781967155,0.4218032845,1.3707733838,0.5567132887
3.7706716156,0.9003523491,0.6059352909,1.4858886132,40.3033283989
0.2753295012,0.0,1.0,0.0,0.1229459103
2.2731327538,0.5600784871,0.4399215129,1.2731327538,0.0263638576
0.3600224194,0.0,1.0,0.0,0.900750956
0.8545569367,1.14e-08,0.9999999867,1.14e-08,0.8239865037
1.2463215633,0.1976388523,0.8023611477,0.2463215633,0.3100625925
0.0208243381,0.0,1.0,0.0,0.4078640513
2.3980711102,0.5829981873,0.4170018127,1.3980711102,0.1696112658
2.8166961721,0.6449741331,0.3550258667,1.8166961725,0.8172696466
0.329519168,0.0,1.0,0.0,0.1221164763
0.6773848114,0.0,1.0,0.0,0.6756650587
2.5383155052,0.6060379421,0.3939620579,1.5383155052,0.577802528
2.5248716336,0.6039402611,0.3960597389,1.5248716336,0.2515792008
1.3607441866,0.2651080123,0.7348919877,0.3607441866,0.2152589435
2.8633496602,0.6507586658,0.3492412923,1.8633497246,0.8488986792
2.9222589409,0.6577908184,0.3421921776,1.9222847904,1.8540522023
2.6817536077,0.6271096654,0.3728903346,1.6817536077,0.7248595047
1.4350775797,0.3031735607,0.6968264393,0.4350775797,0.0589090866
0.1362716481,0.0,1.0,0.0,0.3723636907
1.1452802009,0.1268512387,0.8731487596,0.1452802141,0.5515227464
3.809210323,0.4338077298,0.131060846,3.3099719956,41.9336594427
1.1524114311,0.1322543586,0.8677456408,0.1524114353,0.6485501923
3.1734893238,0.523489175,0.2083786143,2.5122020159,26.8419400351
0.4883031604,0.0,1.0,0.0,0.4974950597
2.9080343623,0.6561216513,0.3438710836,1.9080454349,1.1948495358
2.2095265079,0.5474143458,0.4525856542,1.2095265079,1.2879247667
2.2826492617,0.5619125475,0.4380874525,1.2826492617,1.0110804943
0.5168754572,0.0,1.0,0.0,0.6074631097
2.5505490677,0.6079275586,0.3920724414,1.5505490677,1.0432739983
1.1917603848,0.1609051511,0.8390948489,0.1917603848,0.0951947929
2.1446828886,0.5337306017,0.4662693983,1.1446828886,1.051138314
0.7203025582,0.0,1.0,0.0,0.4034109122
2.9905066962,0.6717624831,0.3407255824,1.9715645604,2.683352421
3.3040325391,0.8244407623,0.5217803047,1.580053434,34.168719817
3.9816386879,0.9313421549,0.6268492848,1.485751324,43.8558502515
2.9798194211,0.669848251,0.3412389033,1.9629891099,4.8453735391
1.8224644941,0.4512924651,0.5487075349,0.8224644941,0.3468990418
1.1435138734,0.1255025308,0.8744974675,0.1435138871,0.6276356321
0.485380142,0.0,1.0,0.0,0.8677647818
3.670873096,0.6121991906,0.2115075275,2.8944558036,34.7814338477
1.7549347437,0.4301782425,0.5698217575,0.7549347437,0.3306992753
2.3607143877,0.5763994132,0.4236005868,1.3607143877,0.3083085229
0.008362911,0.0,1.0,0.0,0.4227097836
0.2968043502,0.0,1.0,0.0,0.9906301142
3.6431113699,0.6424639807,0.2286153178,2.8102403064,38.8526270631
0.0787774629,0.0,1.0,0.0,0.4127506445
2.9154682067,0.6570080048,0.3430047289,1.9154488249,1.2079722959
1.9971810525,0.4992942684,0.5007057316,0.9971810525,0.4902734027
1.5703723591,0.3632083536,0.6367916464,0.5703723591,0.3451302281
2.4012431268,0.5835490422,0.4164509578,1.4012431268,1.0074536215
2.9454112089,0.6606964394,0.3397309134,1.9447639687,3.3176983774
1.6783753723,0.4041857284,0.5958142716,0.6783753723,0.299464728
0.9763977666,0.0021160934,0.9978280374,0.0021206995,0.5735239981
1.5003786342,0.3335015727,0.6664984273,0.5003786342,0.0723014896
0.947930577,0.0001601242,0.9998310517,0.0001601512,0.8990269191
2.3735979527,0.5786986592,0.4213013408,1.3735979527,0.0897823456
0.1849983138,0.0,1.0,0.0,0.6762274697
0.7372130444,0.0,1.0,0.0,0.2346512457
0.3991362914,0.0,1.0,0.0,0.2450377265
1.4686537338,0.3191043083,0.6808956917,0.4686537338,0.1816720535
1.4347961786,0.3030368948,0.6969631052,0.4347961786,0.013350291
3.1612549666,0.528602572,0.2122725036,2.4902074605,25.9570617366
1.2293901337,0.1865885591,0.8134114409,0.2293901337,0.1001685164
0.5666661636,0.0,1.0,0.0,0.4370711714
3.4312861383,0.4442080917,0.1528086834,2.9069558212,40.0645677125
2.7376912753,0.6347287187,0.3652712813,1.7376912753,0.5418810721
1.7118326358,0.4158307424,0.5841692576,0.7118326358,0.0086577589
0.1729630925,0.0,1.0,0.0,0.6400073851
1.4856325389,0.3268860409,0.6731139591,0.4856325389,0.4406735265
1.0512225281,0.0489215095,0.9510679224,0.0514385023,0.2924324606
0.6299712735,0.0,1.0,0.0,0.7191286019
0.4221244874,0.0,1.0,0.0,0.8986667033
2.1587435742,0.5367675846,0.4632324154,1.1587435742,0.4979327877
3.3798600953,0.8387504358,0.542880201,1.5450009676,37.9546475037
3.5797631115,0.8923961283,0.5266616391,1.6944392037,40.6392222402
3.5194923876,0.3733103464,0.1206180971,3.0949779132,40.97700262
0.6004276373,0.0,1.0,0.0,0.8664981149
1.0498977285,0.0477409364,0.9522477336,0.0501349961,0.6748319018
2.9661996986,0.6613463587,0.3355640977,1.9708495733,3.1369288523
3.4221703088,0.8457320999,0.5535419592,1.5278554513,39.8208423534
0.2650244099,0.0,1.0,0.0,0.2295025436
0.2082964838,0.0,1.0,0.0,0.767376508
1.9466678266,0.486301676,0.513698324,0.9466678266,0.2263417478
0.2434828585,0.0,1.0,0.0,0.9248670029
1.4220804425,0.2968048993,0.7031951007,0.4220804425,0.5834581933
1.1597199604,0.1377228711,0.8622771285,0.1597199631,0.4593237309
0.7534865515,0.0,1.0,0.0,0.4106472813
1.7981375176,0.4438690088,0.5561309912,0.7981375176,1.2411724612
1.191730632,0.1608842022,0.8391157978,0.191730632,0.7563198976
0.1373161761,0.0,1.0,0.0,0.651716161
3.708753495,0.8528364553,0.3584101554,2.3794985783,32.8699422508
0.4961848742,0.0,1.0,0.0,0.5477334951
3.6057686577,0.3203934329,0.098572289,3.2503397874,41.6848717035
0.4158626433,0.0,1.0,0.0,0.8293879538
2.8414849455,0.6480713387,0.3519286667,1.8414849372,1.1660360904
1.3278255336,0.2468890116,0.7531109884,0.3278255336,0.218506597
2.8067498436,0.6437160218,0.3562839782,1.8067498436,0.6041096937
0.8014959866,0.0,1.0,0.0,0.9627397327
3.9950846941,0.3541495093,0.9016885507,0.3927625665,42.9641140661
1.9989094277,0.4997272082,0.5002727918,0.9989094277,0.9555279592
0.8387535606,2.4e-09,0.9999999972,2.4e-09,0.5269568976
3.0036231332,0.6409137586,0.3086370409,2.0765937775,6.8583287092
0.7046152202,0.0,1.0,0.0,0.3739321708
3.0082938108,0.6977691358,0.365644004,1.9083292165,6.9427476769
0.9527242027,0.0003030015,0.9996818618,0.000303098,0.2841727565
3.9931823109,0.983453701,0.5609655983,1.7531444067,44.2885022877
2.8000730174,0.6428664561,0.357133544,1.8000730174,0.8982300358
3.1443904442,0.5360054059,0.2179787429,2.4589801679,21.8660573497
0.3383428119,0.0,1.0,0.0,0.3446335443
1.6793309568,0.4045247627,0.5954752373,0.6793309568,0.0535672853
0.3427206718,0.0,1.0,0.0,0.8265872435
0.7324688168,0.0,1.0,0.0,0.1579923654
2.5997834379,0.6153525769,0.3846474231,1.5997834379,0.258156084
0.7955650505,0.0,1.0,0.0,0.1156785986
1.0348634581,0.0345101232,0.9654594359,0.0357447676,0.6032853793
2.1882605774,0.5430160328,0.4569839672,1.1882605774,0.2779267499
3.7396820285,0.4971248258,0.1578485397,3.1493786814,36.3155151576
0.239545048,0.0,1.0,0.0,0.3454887506
1.0948886333,0.086667372,0.9133323898,0.0948913813,0.1434525296
2.5114824981,0.6018288,0.3981712,1.5114824981,1.3771995182
3.4505148549,0.855096676,0.5467212325,1.5640451206,40.7928092392
0.672664563,0.0,1.0,0.0,0.9877328527
1.5293299609,0.3461188719,0.6538811281,0.5293299609,0.3910296651
3.5891055735,0.8564536274,0.6066493215,1.4117771126,41.1849333253
3.6719996698,0.6333249555,0.2215653253,2.8584118683,35.6433199307
0.9312009699,4.32557e-05,0.9999535464,4.32577e-05,0.4921369131
1.7632382107,0.4328616554,0.5671383446,0.7632382107,0.0731045041
0.4297181833,0.0,1.0,0.0,0.8939120074
3.7967080318,0.1902879177,0.0529196789,3.5957874621,32.453221498
0.8071686841,1e-10,0.9999999999,1e-10,0.5113564784
2.8061281543,0.6436370882,0.3563629118,1.8061281543,0.178951973
1.2116614505,0.174686956,0.825313044,0.2116614505,0.0084667361
2.8407705278,0.6479828291,0.3520171676,1.8407705328,0.7801047871
2.9240224607,0.6580302621,0.3420215857,1.9239436619,2.0405790614
3.555914174,0.3726852113,0.1189581974,3.1329090337,40.9689909953
0.0411854797,0.0,1.0,0.0,0.4067831412
2.8895567928,0.6539267473,0.3460744891,1.8895549021,1.6456799682
2.2524581601,0.5560405881,0.4439594119,1.2524581601,0.1297152475
1.2552297988,0.203333126,0.796666874,0.2552297988,0.3952317685
0.3339264026,0.0,1.0,0.0,0.4995128752
1.1340033806,0.1181684342,0.8818315626,0.1340034075,0.0576173746
2.4850501695,0.5975936372,0.4024063628,1.4850501695,1.0939716274
2.6728552319,0.625868252,0.374131748,1.6728552319,0.2972926762
0.235209615,0.0,1.0,0.0,0.1001402337
3.8509556951,0.148107842,0.0400652463,3.6966662068,50.0573033975
1.4483136975,0.3095418474,0.6904581526,0.4483136975,0.0511547208
0.1280541994,0.0,1.0,0.0,0.7963526796
2.8319041684,0.646880707,0.3531192948,1.8319041656,1.0180375611
0.5605537548,0.0,1.0,0.0,0.6831323676
3.563859319,0.3469169358,0.109286614,3.1743772014,41.1928324881
1.999193981,0.499798414,0.500201586,0.999193981,0.2355558959
0.7508980082,0.0,1.0,0.0,0.9826738805
0.3678522631,0.0,1.0,0.0,0.0320851526
1.788877242,0.4409901493,0.5590098507,0.788877242,1.2038597537
0.3804202854,0.0,1.0,0.0,0.2133767875
3.5020629623,0.8265249775,0.6182755911,1.3368229143,39.7353818581
1.3427624334,0.2552666241,0.7447333759,0.3427624334,0.6689054325
2.0953601225,0.5227550676,0.4772449324,1.0953601225,0.4595732382
2.184794637,0.5422910771,0.4577089229,1.184794637,0.2168400881
1.3860698277,0.2785356264,0.7214643736,0.3860698277,0.2127498568
1.2440759776,0.196190572,0.803809428,0.2440759776,0.0066293153
0.3451472134,0.0,1.0,0.0,0.2448537882
3.3212903058,0.4731581633,0.1720703607,2.7497946849,35.4559414796
0.4116813648,0.0,1.0,0.0,0.9074228035
0.3934247888,0.0,1.0,0.0,0.0536224606
3.8468957343,0.1418794878,0.0383524642,3.6993578032,53.7583777465
3.6852436862,0.7169884367,0.2645357517,2.7103649774,32.1493633951
3.0906244193,0.5632784799,0.2397192685,2.3497421944,18.6476929262
0.7809923512,0.0,1.0,0.0,0.7627820563
3.3039467233,0.4782452885,0.1755769697,2.7238497696,34.573783106
1.3317417022,0.2491036375,0.7508963625,0.3317417022,1.055609977
2.6970975363,0.629231058,0.370768942,1.6970975363,1.7028278779
1.4308256259,0.3011028165,0.6988971835,0.4308256259,0.3367575107
0.1383569957,0.0,1.0,0.0,0.7904981945
0.7505419824,0.0,1.0,0.0,0.6537174377
0.6906185535,0.0,1.0,0.0,0.3536691323
1.5705226389,0.3632692868,0.6367307132,0.5705226389,0.9981269766
2.2483789516,0.5552351176,0.4447648824,1.2483789516,1.5224370351
2.3987022536,0.5831079083,0.4168920917,1.3987022536,0.3649110883
3.8447539646,0.9582516831,0.5276378021,1.8161164331,48.2514893056
2.1049750131,0.5249349784,0.4750650216,1.1049750131,0.0620774731
3.8690410273,0.4374814004,0.1299625809,3.3662104699,49.017882882
0.0635634978,0.0,1.0,0.0,0.8637130628
1.1437953238,0.1257177183,0.8742822795,0.1437953408,0.441498182
3.9100270842,0.8726439682,0.6637649089,1.3146883128,46.3326566362
1.5400495064,0.3506702247,0.6493297753,0.5400495064,0.0581819904
1.8448997205,0.4579651192,0.5420348808,0.8448997205,0.4876895765
0.2729193846,0.0,1.0,0.0,0.7865084454
1.3754230454,0.2729509634,0.7270490366,0.3754230454,0.5642256466
2.0768715884,0.5185065819,0.4814934181,1.0768715884,1.3757138791
0.8816243553,2.762e-07,0.9999996867,2.762e-07,0.4210521516
1.4278081132,0.2996257755,0.7003742245,0.4278081132,0.2453566445
1.9539794604,0.4882238937,0.5117761063,0.9539794604,0.2917367974
2.5593488646,0.6092756193,0.3907243807,1.5593488646,1.7370987943
0.8158012843,2e-10,0.9999999998,2e-10,0.4672685739
1.6608033971,0.3978817711,0.6021182289,0.6608033971,0.5846592402
1.3143642279,0.2391758854,0.7608241146,0.3143642279,0.4842459691
2.377733103,0.5794313505,0.4205686495,1.377733103,0.3550960218
1.8444212202,0.4578244985,0.5421755015,0.8444212202,0.3483806752
1.7925549084,0.4421370328,0.5578629672,0.7925549084,0.1748314343
0.7516636076,0.0,1.0,0.0,0.1710106862
1.6932864927,0.4094324827,0.5905675173,0.6932864927,0.0793084221
0.6065282362,0.0,1.0,0.0,0.4744355864
1.1761458926,0.1497653429,0.850234657,0.176145893,0.1506135189
2.1568608396,0.5363632268,0.4636367732,1.1568608396,0.217832646
0.279264313,0.0,1.0,0.0,0.211062686
2.9274180573,0.6583631578,0.3415560145,1.927540813,2.3721433634
3.2291794183,0.5023999411,0.1927237446,2.6068398688,30.3986469558
3.549808749,0.3702254414,0.1182860697,3.1299158237,40.9049501348
1.9763290186,0.4940113764,0.5059886236,0.9763290186,0.4771960396
0.7630358828,0.0,1.0,0.0,0.2251186548
1.5285196191,0.3457722181,0.6542277819,0.5285196191,0.3197005023
1.887060338,0.4700752383,0.5299247617,0.887060338,0.1884204254
0.2318501333,0.0,1.0,0.0,0.7121585552
0.779975756,0.0,1.0,0.0,0.7374309471
2.8221584819,0.6456612887,0.3543387116,1.8221584815,0.6217706705
3.9027509011,0.1962866333,0.0531157089,3.6954535205,42.3989038977
1.4916708679,0.3296108267,0.6703891733,0.4916708679,0.1266582836
3.0783309328,0.5706214756,0.2457701124,2.3217691936,18.5691741542
2.6863096279,0.6277420929,0.3722579071,1.6863096279,1.6793975837
1.6985461515,0.4112612135,0.5887387865,0.6985461515,0.4928693148
1.1635445321,0.140557176,0.8594428238,0.1635445339,0.2659531906
2.7196683888,0.6323081137,0.3676918863,1.7196683888,0.5881356034
0.5307186802,0.0,1.0,0.0,0.8583358563
1.4312994347,0.3013341753,0.6986658247,0.4312994347,0.0414976304
2.0347331526,0.5085350633,0.4914649367,1.0347331526,1.3979614423
0.6672069599,0.0,1.0,0.0,0.3556025478
1.618040653,0.3819685568,0.6180314432,0.618040653,0.0134178447
0.3512873025,0.0,1.0,0.0,0.9974001314
3.265743256,0.8161153295,0.5099063224,1.6005201224,31.8293106985
1.8303345742,0.4536518,0.5463482,0.8303345742,0.176954028
2.2408481814,0.5537404058,0.4462595942,1.2408481814,0.1999766726
3.8827976385,0.2329915318,0.0641170995,3.6338439161,40.1559185167
0.6599121929,0.0,1.0,0.0,0.1707523724
3.8158961765,0.764570244,0.2772098072,2.758092333,37.7109229132
3.0583883996,0.7430672377,0.416097615,1.7858002809,15.5330895198
0.9111823099,3.8769e-06,0.9999957452,3.8769e-06,0.084174713
3.8248129291,0.2954537157,0.0843638363,3.5021370373,43.2629822628
0.3561177013,0.0,1.0,0.0,0.6300417832
3.4865344833,0.829963589,0.609323854,1.3621058549,40.9674733877
3.7217111169,0.8785750748,0.6180359708,1.4215597736,36.580254819
3.3984404249,0.8418959987,0.5476434292,1.5373068567,38.6500673584
1.5762102747,0.3655668815,0.6344331185,0.5762102747,0.1809256483
3.9747486181,0.7964223421,0.7227768087,1.1018924964,45.9120444134
2.6810947638,0.6270180325,0.3729819675,1.6810947638,0.7484406822
2.9711238358,0.6659624466,0.3392049891,1.9633038074,4.0055671674
3.1540306773,0.7853341133,0.4682794927,1.6770627919,25.3486875275
1.5389727297,0.3502159066,0.6497840934,0.5389727297,0.2563628604
2.7005255528,0.6297017079,0.3702982921,1.7005255528,0.7085708801
1.1461465113,0.1275112037,0.8724887948,0.146146523,0.5628388193
1.5735842056,0.3645081106,0.6354918894,0.5735842056,0.1623620418
2.9723501772,0.666625117,0.3396111942,1.962906784,4.3896555812
0.8794332148,1.777e-07,0.9999997979,1.777e-07,0.1695239466
3.5977828623,0.5464693768,0.1867757899,2.9258041263,42.2996819024
1.0711133728,0.0664200353,0.9335778183,0.071145687,0.2060169649
1.4409784329,0.3060270874,0.6939729126,0.4409784329,0.4825864486
1.5154363239,0.3401240394,0.6598759606,0.5154363239,1.0412361491
2.8881380103,0.6537565885,0.346244326,1.8881366115,1.5359399772
2.3764227224,0.5791994452,0.4208005548,1.3764227224,0.2840345073
1.0312084058,0.0313813357,0.9685812485,0.0323992806,0.4583171853
0.0600961291,0.0,1.0,0.0,0.8085673971
0.0835212373,0.0,1.0,0.0,0.4719023904
2.1935365532,0.5441151876,0.4558848124,1.1935365532,0.5496847696
1.9622078815,0.4903700014,0.5096299986,0.9622078815,0.1758840964
3.1087594493,0.7683515248,0.4466798045,1.7201393863,21.211170185
3.9918510987,0.9784875873,0.4301520514,2.2747481595,44.5315808552
2.8792903834,0.652692236,0.3473078346,1.8792902752,1.4582230324
3.8700959665,0.9312775798,0.5967768859,1.5605121476,45.7431900739
1.1685441036,0.1442342639,0.8557657369,0.1685440977,1.0065466938
2.3928946466,0.5820961021,0.4179038979,1.3928946466,0.9582562061
3.9811957188,0.9927923936,0.5250917076,1.8907028607,47.6487934897
3.0841692817,0.7571700372,0.4329336194,1.7489287119,19.1916319059
2.1081900037,0.5256594528,0.4743405472,1.1081900037,1.2513798021
1.8287785428,0.4531869351,0.5468130649,0.8287785428,0.9962767399
2.276412851,0.5607123727,0.4392876273,1.276412851,0.2688299979
0.268370082,0.0,1.0,0.0,0.5587546954
2.838788976,0.6477371117,0.3522628852,1.8387889809,0.8774764795
1.6555151916,0.3959584273,0.6040415727,0.6555151916,0.3437771442
3.6679744072,0.7079220462,0.2612549769,2.7096978381,35.641031252
1.2154318088,0.1772471374,0.8227528626,0.2154318088,0.6114672242
3.2846361847,0.4841172615,0.1796695407,2.69448711,33.0081145525
3.8591573209,0.8918380754,0.6374896928,1.3989843058,47.0704300221
3.4270203387,0.8464755372,0.5547682239,1.5258183522,40.0064311716
0.8347940045,1.4e-09,0.9999999983,1.4e-09,0.3087164543
2.8674146164,0.6512537395,0.3487461668,1.8674147602,1.0172150429
0.883702126,2.412e-07,0.9999997271,2.412e-07,0.8845454162
0.5840784499,0.0,1.0,0.0,0.2733004753
1.4472286335,0.3090241743,0.6909758257,0.4472286335,0.0035785006
3.7011513929,0.5127896223,0.1661567362,3.0861801573,28.5849440673
0.4467742005,0.0,1.0,0.0,0.2837424227
0.7483757772,0.0,1.0,0.0,0.1008492725
0.3953459825,0.0,1.0,0.0,0.2363474605
1.2361771988,0.1910544856,0.8089455144,0.2361771988,0.2828824085
3.285544098,0.483835997,0.179472406,2.6958795937,32.6816637618
1.7837081336,0.4393701631,0.5606298369,0.7837081336,0.0918701591
0.5581435147,0.0,1.0,0.0,0.5080557605
2.1178642349,0.5278262017,0.4721737983,1.1178642349,1.0877631506
1.2350648482,0.1903259157,0.8096740843,0.2350648482,0.1580379347
3.3196564864,0.4736302369,0.1723942494,2.7473667983,33.4778625436
3.8504299511,0.4885450163,0.8508836845,0.5741619275,53.659991703
1.9409409317,0.4847859697,0.5152140303,0.9409409317,0.3504940887
0.364116803,0.0,1.0,0.0,0.2351459731
1.0788838497,0.0731266383,0.9268724646,0.0788961169,0.7562643759
3.9477142256,0.3096279356,0.0857925713,3.6090296713,40.7252638095
1.4488559933,0.3098002806,0.6901997194,0.4488559933,0.3002868544
2.2417232569,0.553914607,0.446085393,1.2417232569,1.5677723891
2.4241726379,0.5874881251,0.4125118749,1.4241726379,0.1775175868
3.7900575213,0.8116706597,0.3106798311,2.6125630908,40.8536722261
3.6142630654,0.8944185615,0.4496923162,1.9889567361,40.502104454
0.0241685487,0.0,1.0,0.0,0.0213663643
2.155405644,0.5360502081,0.4639497919,1.155405644,0.2574410733
0.7240891059,0.0,1.0,0.0,0.7558434241
2.9974671898,0.646075284,0.314367035,2.0551623169,7.1828203965
0.2759055728,0.0,1.0,0.0,0.7787393997
0.4810112767,0.0,1.0,0.0,0.7075276011
1.1248607,0.1110010015,0.888999003,0.1248606592,0.82372982
3.7124347747,0.8607370898,0.634712851,1.3561047149,37.8059359682
0.2255285819,0.0,1.0,0.0,0.8511548016
2.9801892537,0.6667113458,0.3378717541,1.9732674829,2.2542043231
2.2533459673,0.556215506,0.443784494,1.2533459673,0.1727223473
3.0207079193,0.617528136,0.2865324248,2.1551771545,10.6293010291
0.8369443363,5e-10,0.9999999994,5e-10,0.9655551346
3.2830357935,0.8199817928,0.5153856619,1.5910062179,31.675456533
0.1473013161,0.0,1.0,0.0,0.6421805513
2.2601346344,0.5575484819,0.4424515181,1.2601346344,0.3837054446
2.8196737044,0.6453490352,0.354650965,1.8196737041,0.7393291097
0.6071166917,0.0,1.0,0.0,0.287306438
0.7081130807,0.0,1.0,0.0,0.291662671
1.3017675962,0.2318137255,0.7681862745,0.3017675962,0.4835067692
3.754221566,0.9303768433,0.5466743372,1.7018849797,36.9879591938
0.1382381838,0.0,1.0,0.0,0.7085952544
3.9560265773,0.7465805941,0.7475483538,0.9987054219,41.9099707206
0.5986634325,0.0,1.0,0.0,0.773848615
3.3850757604,0.8396461927,0.544231829,1.5428097879,37.9572534941
0.7592454262,0.0,1.0,0.0,0.2556052009
0.1681472303,0.0,1.0,0.0,0.9443407641
2.3592851213,0.5761427939,0.4238572061,1.3592851213,0.0466091332
3.6564172421,0.8285345362,0.6529791766,1.2688529219,37.5476452079
3.6642220536,0.7906600004,0.6849907896,1.1542636959,38.9470812768
0.1926931564,0.0,1.0,0.0,0.713297486
3.0740580232,0.5733090539,0.2480061504,2.3116727269,17.6537846011
0.7347033061,0.0,1.0,0.0,0.1007072336
0.4456139692,0.0,1.0,0.0,0.2758637306
2.9442137124,0.6601951337,0.3394845386,1.9446986787,2.1488259972
2.1536270332,0.535667047,0.464332953,1.1536270332,0.0932833428
0.9243241605,2.21481e-05,0.9999760381,2.21486e-05,0.5824100641
2.7393489934,0.6349497627,0.3650502373,1.7393489934,0.0087003742
3.3020122341,0.4788233658,0.1759777283,2.7209316222,34.4687116935
2.5186675203,0.6029646661,0.3970353339,1.5186675203,0.2072154878
2.5927487574,0.6143089464,0.3856910536,1.5927487574,0.6474966817
2.429283925,0.5883560626,0.4116439374,1.429283925,0.586692994
3.6029538048,0.5021194422,0.1673790071,2.9998949743,41.1949944408
3.6329347493,0.4944491275,0.162511995,3.0425392755,37.8199336707
3.9934654749,0.0672555227,0.9828649984,0.0684280372,45.0942906687
1.6393072957,0.3899862444,0.6100137556,0.6393072957,0.4924319489
2.4195388019,0.5866980934,0.4133019066,1.4195388019,0.8670345355
2.7742566001,0.6395430762,0.3604569238,1.7742566001,0.6985970805
1.580625511,0.3673390736,0.6326609264,0.580625511,0.3016792737
1.4201942804,0.2958709848,0.7041290152,0.4201942804,0.2372456139
0.4203491935,0.0,1.0,0.0,0.2935931691
0.880788303,2.379e-07,0.9999997299,2.379e-07,0.7189904306
1.3398996614,0.2536754589,0.7463245411,0.3398996614,1.1285011907
2.7643803369,0.6382552767,0.3617447233,1.7643803369,0.8313143883
3.507255736,0.5051647377,0.1744760986,2.8953234385,40.3420369958
3.6784904758,0.7764743643,0.6972687127,1.113594157,33.1964078975
1.6318153702,0.3871855736,0.6128144264,0.6318153702,0.6594356303
2.1153723895,0.5272699951,0.4727300049,1.1153723895,0.3551604987
1.9010251121,0.473968022,0.526031978,0.9010251121,0.1736614926
1.3859816692,0.2784897361,0.7215102639,0.3859816692,0.1313229479
1.1431713885,0.1252405392,0.8747594589,0.1431714032,0.1314148969
2.1373205927,0.5321244724,0.4678755276,1.1373205927,0.414785909
1.1708656311,0.1459310336,0.8540689663,0.1708656319,0.2167560041
1.7388271459,0.4248997076,0.5751002924,0.7388271459,0.0087604957
0.6816302443,0.0,1.0,0.0,0.8517717445
0.7620707815,0.0,1.0,0.0,0.3160276296
2.6075617334,0.6164999711,0.3835000289,1.6075617334,0.1959128568
2.1812143137,0.5415397773,0.4584602227,1.1812143137,0.525853436
2.1778949166,0.5408410239,0.4591589761,1.1778949166,0.222593589
3.6611154928,0.7934352718,0.682429324,1.1626629219,35.2411815626
1.1865708624,0.1572353301,0.8427646701,0.186570861,1.0523818609
1.0291039455,0.0292594691,0.9707101166,0.0301423346,0.0544403116
1.0633615848,0.0596287345,0.94036838,0.063409974,0.8152538383
3.7717301868,0.2426902535,0.0691224565,3.5110189309,38.4499736285
0.6768188242,0.0,1.0,0.0,0.9505921708
0.860293888,1.77e-08,0.9999999794,1.77e-08,0.8881865831
1.8111760181,0.447872548,0.552127452,0.8111760181,0.0951949136
1.4640437866,0.3169603196,0.6830396804,0.4640437866,0.211845023
0.7260295418,0.0,1.0,0.0,0.4237532969
3.5960322307,0.7922026753,0.6723394814,1.1782777855,42.5642631786
2.3803062133,0.5798859851,0.4201140149,1.3803062133,0.5905516628
2.2628230155,0.5580741432,0.4419258568,1.2628230155,0.2474939009
1.981115657,0.495233912,0.504766088,0.981115657,0.8910905756
1.5804384522,0.3672641927,0.6327358073,0.5804384522,0.7927433459
2.3968244481,0.5827812918,0.4172187082,1.3968244481,0.1289948088
1.0215178755,0.0234228435,0.9765192017,0.0239860552,0.4143641164
1.7890897755,0.4410565564,0.5589434436,0.7890897755,0.3444767161
2.646893871,0.6221986794,0.3778013206,1.646893871,0.0794701465
3.7634413954,0.2094932118,0.0591659396,3.540773849,41.5268737475
3.2344732489,0.8086173266,0.4994479741,1.6190221375,30.80849633
0.2740211279,0.0,1.0,0.0,0.2774368055
2.3256086661,0.5700050423,0.4299949577,1.3256086661,0.305489711
